Product Name,Price Before Discount,Current Price After Discount,Discount
Fashion Plain Stylish Slim Fit Black Jeans-Black,"KSh 1,800","KSh 1,169 - KSh 1,269",35%
Fashion Jungle Green Men's Cargo Pant,"KSh 2,000 - KSh 2,500","KSh 1,699 - KSh 2,000",32%
Fashion Men's Hawaiian Ink Print  Bottom-down Beach Short Sleeve T-Shirt Casual Tops,"KSh 1,378",KSh 951,31%
Fashion 2 IN 1 Men Casual Pants Sports Jogging Pants,"KSh 1,010",KSh 515,49%
Fashion Hard Khaki Men's Trouser Casual-Green,"KSh 1,249 - KSh 2,099","KSh 1,145 - KSh 2,099",33%
Yixin 3-piece/set Women's Top Printed Short Sleeved Personalized T-shirt,"KSh 1,999","KSh 1,083",46%
Adidas Loungewear Essentials 3-Stripes Leggings Women,"KSh 6,509","KSh 3,255",50%
Nylon Tummy Slimming Corset One-piece Full Body Shaper Bodysuit - Brown,"KSh 1,551",KSh 791,49%
Fashion Party Wear Rave Clothing Festival Outfits Multi Color Print Cover Up Dresses ODM,"KSh 1,425",KSh 778,45%
"Fashion Sexiest Black Mock Neck Stretchy Bodycon Dress (Hips 34-42"" Fit)",KSh 650,KSh 573,12%
Fashion Women's Sexy Lingerie Underwear - Black,"KSh 1,333",KSh 750,44%
Fashion Elastic Belt Corset Tummy Shaper(Waist 26-34inches),KSh 599,KSh 445,26%
Defacto Woman Special Collection Paperbag Denim Trousers - Blue,"KSh 4,095","KSh 1,637",60%
Fashion Europe And The United States Women's Fashion Long Sleeve Loose Dreeses,"KSh 1,425",KSh 738,48%
Yixin 3-piece/set Women's T-shirt Fashion Casual T-shirt,"KSh 1,999","KSh 1,083 - KSh 1,199",46%
Fashion 3PCs Desire Eyelash Soft Lace French Thong Panties,KSh 845,KSh 599,29%
Defacto Woman Standart Fit Knitted Short - Green,"KSh 1,673",KSh 669,60%
Fashion Full Body Shaper Tummy Control Waist Bodysuit,"KSh 1,575",KSh 955,39%
Fashion Ladies Office Clothing Long Dresses Turkey Floral Sleeve Blue,"KSh 1,470","KSh 1,100",25%
Fashion Highwaist Soft Cotton Stretch Ladies Tight,KSh 600,KSh 395,34%
8PCS Stackable Stainless Steel Handle Precision Measuring Spoon Set,KSh 600,KSh 470,22%
2 Layer Toilet Rack Shelf Bathroom Sundries Storage,"KSh 2,000","KSh 1,076",46%
Womens Mens Fashion Polyester Cotton Socks Sports Ankle Socks -5 Pairs,"KSh 1,351",KSh 689,49%
"Hair Dryer Cap, Absorbent Dry Hair Towel For Women - White",KSh 650,KSh 310,52%
Hair Removal And Shaving USB Rechargeable Lint Remover,"KSh 1,224",KSh 624,49%
Fashion Baseball Cap Printed Letter Duckbill Cap Spring Casual Sun Hat,KSh 420,KSh 214,49%
Transparent Green Small Fresh Hair Clip,KSh 288,KSh 147,49%
Night Light Humidifier Spray Diffuser Home Decor - White,"KSh 2,000","KSh 1,050",48%
Quartz Square Watch With Diamonds For Women-Gold,"KSh 1,684",KSh 842,50%
Fashion Sling Dress Sleeveless Hanging Neck Tight-fitting Hip Skirt - Blue,KSh 661,KSh 337,49%
Watercolour Gold Foil Textured Print Pillow Cover,KSh 602,KSh 301,50%
Fashion Women's High-Stretch Fitness Pants Legging Gym Sports Yoga Tight - Black,"KSh 1,584",KSh 808,49%
Fashion Front Zip Long Sleeve Bodysuit Sexy Ribbed Tops For Ladies - Beige,"KSh 1,520",KSh 775,49%
Garnier Day & Night Vitamin C Serum Routine Pack,"KSh 4,250","KSh 2,399",44%
NIVEA Radiant & Beauty Advanced Care Lotion For Women - 400ml (Pack Of 2),"KSh 1,460","KSh 1,170",20%
Mizani Miracle Length Hairline  And Root  Stimulator,"KSh 5,972","KSh 3,583",40%
NIVEA UV Face Shine Control Cream SPF 50 - 50ml,"KSh 1,300","KSh 1,001",23%
"Dettol Antibacterial Soap SkinCare, 175g",KSh 300,KSh 225,25%
Cosrx Advanced Snail Mucin 96 Power Essence,"KSh 4,150","KSh 3,200",23%
Maybelline Superstay Skin Tint Shade  67 With Vitamin C,"KSh 2,500","KSh 1,875",25%
Vaseline MEN Fast Absorbing Lotion 400ml + FREE 100ml Petroleum Jelly,KSh 550,KSh 492,11%
Veet Veet Cream Normal 100g,"KSh 1,000",KSh 719,28%
Ard Alzaafran Mousuf Wardi Perfume 100ML,"KSh 2,200","KSh 1,699",23%
Hair Clipper/Hair Trimmer/Shaving Machine-Gold,KSh 637,KSh 325,49%
"NIVEA Pearl & Beauty Anti-Perspirant Rollon, 48h - 50ml (Pack Of 2)","KSh 1,040",KSh 780,25%
Garnier Pure Active 3 In1 Charcoal  Anti  Blackhead Mask Wash Scrub -150ml,"KSh 1,345",KSh 799,41%
Revlon Ultra HD Vinyl Lip Polish- 910 Cherry On Top,"KSh 1,900",KSh 999,47%
Womens Mens Fashion Polyester Cotton Socks Sports Ankle Socks -5 Pairs,"KSh 1,351",KSh 689,49%
8PCS Stackable Stainless Steel Handle Precision Measuring Spoon Set,KSh 600,KSh 470,22%
Natural Luxury Abstract Fluid Art Painting Alcohol Ink Plush Throw Pillowcase,KSh 475,KSh 242,49%
Fashion Women Long Wallet Ladies Coin Purse Tri-fold Wallet Card Case Black Wallet,KSh 639,KSh 305,52%
Bluetooth Speaker Portable TF Card FM Mode HD Sound Quality,"KSh 1,399",KSh 745,47%
250ml Women Perfume Fragrance Mist EDT,KSh 548,KSh 279,49%
Men Perfume & Shower Gel Set Fragrance,KSh 548,KSh 279,49%
Ramtons RM/399-corded Electric Kettle 1.7 Ltrs- White (1YR WRTY),"KSh 1,870","KSh 1,329",29%
Ladies Fragrance Mist Body Lotion Set - 70ml,KSh 332,KSh 152,54%
8'' Ring Light Tripod Stand LED Lights Selfie Phone Holder Phones Accessories,"KSh 1,299",KSh 699,46%
Hand-Held Battery Model Whisk Egg Beater Milk Coffee Frother Mixer Fruit Stick,KSh 588,KSh 314,47%
Ladies Body Spray & Body Lotion Set,KSh 332,KSh 152,54%
Men Perfume & Shower Gel Sets Fragrance,KSh 332,KSh 152,54%
Women Body Spray & Lotion Set Fragrance,KSh 332,KSh 152,54%
Men Perfume & Shower Gel Set Fragrance,KSh 332,KSh 152,54%
Garnier Even & Matte Vitamin  C Booster Serum 30ml.,"KSh 1,750","KSh 1,030",41%
"XIAOMI Redmi A3, 6.71"", 4GB RAM +128GB (Dual SIM), 5000mAh, Midnight Black (Newest Model)","KSh 11,500","KSh 9,999",13%
RichRipple Pro3 Bluetooth Headsets Wireless Pods Pro Earpods Earphones,KSh 754,KSh 462,39%
"XIAOMI Redmi A3, 6.71"", 3GB RAM + 64GB (Dual SIM), 5000mAh, Midnight Black","KSh 11,000","KSh 8,999",18%
AILYONS HD-199A Electric Dry Iron Box Silver & Black (1YR WRTY),"KSh 1,399",KSh 929,34%
NIVEA UV Face Shine Control Cream SPF 50 - 50ml,"KSh 1,300","KSh 1,001",23%
AILYONS FK-0306 Stainless Steel 1.8L Electric Kettle-White,"KSh 1,399",KSh 799,43%
128GB Metal Usb Flash Drive  3D Embossment,"KSh 1,044",KSh 645,38%
"XIAOMI Redmi A3, 6.71"", 3GB RAM + 64GB (Dual SIM), 5000mAh, Forest Green","KSh 11,000","KSh 8,999",18%
"AILYONS GS014-1, 2 Burner Glass Top & Infrared Double Burner (1YR WRTY)","KSh 3,299","KSh 2,499",24%
LED 2.4G Rechargeable Wireless Mouse,KSh 731,KSh 375,49%
"Vitron V527 - 2.1 CH Multimedia Speaker, BT/USB/SD/FM - 9000W (1YR WRTY)","KSh 7,599","KSh 5,450",28%
AILYONS AFK-111 Water Dispenser Hot And Normal With Storage Cabinet,"KSh 4,999","KSh 3,465",31%
"Samsung Galaxy A15, 6.5"", 128GB + 4GB RAM (Dual SIM), 5000mAh, Blue Black","KSh 16,500","KSh 15,940",3%
"Infinix Hot 40i, 6.56"", 128GB + 4GB, 5000 mAh, 4G, Dual SIM - Starlit Black","KSh 13,000","KSh 11,999",8%
"Oale POP 8 - 6.6"", 128GB (64GB ROM + 64GB SD Card), 3GB RAM, 8MP, 5057mAh, 3G - Black","KSh 12,000","KSh 7,999",33%
"XIAOMI Redmi 13c, 6.47'',&nbsp; 128GB + 4GB RAM (Dual SIM) 5000mAh, 4G, Blue","KSh 14,000","KSh 12,490",11%
"Itel S23 6.6"", 128GB + 4GB RAM, 50MP Camera, (Dual SIM), 4G, 5000mAh - Starry Black","KSh 10,000","KSh 8,940",11%
"XIAOMI Redmi A3x, 6.71"", 128GB + 4GB RAM (Dual SIM), 5000mAh, Black","KSh 12,000","KSh 11,820",2%
"Itel S24, 6.6'', 128GB + 4GB (Extended UPTO 8GB) RAM, 5000mAh, Dawn White (1YR WRTY)","KSh 16,000","KSh 14,100",12%
"Samsung Galaxy A55 5G, 6.6"", 256GB + 8GB RAM (Dual SIM), 5000mAh, Awesome Lilac","KSh 51,999","KSh 48,280",7%
"Tecno Camon 30, 6.78"", 256GB + 8GB RAM (+8GB Extended), Dual SIM, 5000mAh, 4G, Iceland Basaltic Dark","KSh 32,500","KSh 29,060",11%
"Itel A60s, 6.6"", 128GB + 4GB RAM, Dual SIM, 5000mAh, 4G -?Shadow Black (1YR WRTY)","KSh 12,000","KSh 10,500",13%
"Itel S23 6.6"", 128GB + 4GB RAM, 50MP Camera, (Dual SIM), 4G, 5000mAh - Luxurious Gold","KSh 10,000","KSh 8,940",11%
"XIAOMI Redmi 13C, 6.71""(4GB RAM+128GB Storage)5000mAh Dual Sim-Black","KSh 13,990","KSh 13,345",5%
"Oale HOT 40i -  6.6"" 128GB (64GB ROM + 64GB SD Card), 3GB RAM, 8MP, 5075mAh, 3G  - Gold","KSh 12,000","KSh 7,999",33%
"Itel 5609 - 1.77"" (Dual SIM) - Wireless FM, 2500mAh - Black (1YR WRTY)","KSh 2,000","KSh 1,790",11%
"Samsung  GALAXY A15, 6.5'', 4GB RAM + 128GB ROM, DUAL SIM, 50MP, 5000mAh - Blue","KSh 18,500","KSh 17,195",7%
"WK 32"" H2ST Smart Frameless Led TV (1 YR WRTY)","KSh 15,500","KSh 12,500",19%
Garnier Even & Matte Vitamin  C Booster Serum 30ml.,"KSh 1,750","KSh 1,030",41%
AILYONS HD-199A Electric Dry Iron Box Silver & Black (1YR WRTY),"KSh 1,399",KSh 929,34%
Toshiba Refurbished Dynabook Portege X20W-D 12-inch X360 Touchscreen Intel Core I3-7100U Processor 8GB RAM 256GB SSD (6M WRTY),"KSh 30,000","KSh 20,900",30%
Maybelline Superstay Skin Tint Shade  67 With Vitamin C,"KSh 2,500","KSh 1,875",25%
"AILYONS FS-1609-K 16'' Inch Stand Fans, 5 Speed, 2PCS - White/Blue (1YR WRTY)","KSh 4,999","KSh 3,599",28%
"Vitron V527 - 2.1 CH Multimedia Speaker, BT/USB/SD/FM - 9000W (1YR WRTY)","KSh 7,599","KSh 5,450",28%
NIVEA UV Face Shine Control Cream SPF 50 - 50ml,"KSh 1,300","KSh 1,001",23%
Maybelline Lasting Fix Setting Spray,"KSh 2,220","KSh 1,499",32%
Maybelline Superstay Skin Tint Shade  63 With Vitamin C,"KSh 2,500","KSh 1,875",25%
Garnier Pure Active 3 In1 Charcoal  Anti  Blackhead Mask Wash Scrub -150ml,"KSh 1,345",KSh 799,41%
Dr. Rashel Effective Fat Burning Tummy Slimming Line Cream- 150ml,KSh 689,KSh 391,43%
NIVEA MEN Black & White Original Anti-Perspirant Spray 48h - 150ml (Pack Of 2).,"KSh 1,440","KSh 1,220",15%
"TCL 43S5400 S Series, 43"" Full HD Smart TV - Black","KSh 39,999","KSh 26,899",33%
"Skyworth 43E5500G, 43-inches Full HD 2024 Frameless Google TV, Black (1YR WRTY)","KSh 45,999","KSh 26,999",41%
"Amtec 43L12, 43"" FHD Smart Android TV, Netfix, Youtube, Bluetooth - Black (1 YR WRTY)","KSh 28,000","KSh 19,599",30%
Hisense 43A4K Smart 43 inches TV (2YRs WRTY),"KSh 36,000","KSh 30,499",15%
Hikers 43'' Inch Frameless Android Smart FHD LED TV - Black,"KSh 26,322","KSh 18,820",29%
"Vision Plus VP8843SF - 43"" FHD Frameless Android OS Smart TV - Black (2YRs WRTY)","KSh 24,000","KSh 21,399",11%
"TCL 50"" P635 4K HDR Google TV - Black","KSh 49,999","KSh 41,099",18%
"Skyworth 50SUE9500, 50-inches 4K QLED 2022 Frameless Smart Android TV, Black (1YR WRTY)","KSh 54,999","KSh 43,199",21%
"Amtec 32R1S, 32"" Inch Smart Android TV 1GB DDR,8GB ROM,4-CORE LED TV","KSh 19,000","KSh 11,599",39%
Hisense 32 Inch 32A4KKEN Smart tv (2YRs WRTY),"KSh 25,000","KSh 18,199",27%
Vitron HTC5068US 50&rdquo; Smart Android 4K UHD LED TV - Black (1YR WRTY),"KSh 39,999","KSh 34,000",15%
"TCL 50"" C645&nbsp;QLED 4K Quantum Dot Google TV Smart TV - Black","KSh 70,999","KSh 52,299",26%
"Hisense 55"" Inch (55A6K) VIDAA OS LED Frameless Smart TV - Black (2YRS WRTY)","KSh 70,000","KSh 53,120",24%
"Solarmax  32"" inches Bluetooth Connectivity TV Smart Android Television with Wi-fi Connectivity, Inbuilt decoder Netflix Youtube Appstore","KSh 13,999","KSh 12,599",10%
"Amtec 65"" 4k  HDR Smart WebOS  LED TV, Frameless With Bluetooth & Dolby Audio.(1YR WRTY)","KSh 75,000","KSh 63,999",15%
Logitech Wireless Mouse M171 (1YR WRTY),"KSh 3,998","KSh 1,999",50%
"Sandisk Ultra Flair Sandisk Sandisk Cruzer Blade 16GB, 32GB, 64GB, 128GB USB 3.0 Flash DriveSanDisk 100% Original USB Flash Drive Usb 3.0 Flash Disk Pendrive Memory Stick Memory, (1YR WRTY)","KSh 1,598 - KSh 3,798","KSh 799 - KSh 1,899",50%
"Logitech H151 Stereo Headset With Noise-Cancelling 1YR WRTY , 1YR WRTY","KSh 5,998","KSh 2,999",50%
Toshiba Refurbished Dynabook Portege X20W-D 12-inch X360 Touchscreen Intel Core I3-7100U Processor 8GB RAM 256GB SSD (6M WRTY),"KSh 30,000","KSh 20,900",30%
"HP 15s Laptop, Celeron N4120, 4GB RAM, 256GB SSD, 15.6"" HD Display, Windows 11 Pro, Silver (1YR WRTY)","KSh 35,000","KSh 29,499",16%
"Infinix InBook X2 - 14.0"", Intel Core i5, 8GB RAM, 512GB SSD - Windows 11 Home - Grey (1YR WRTY)","KSh 96,999","KSh 48,500",50%
"Hama 6in1 Usb-c Multiport Adapter With Card Slot (200110), (5YR WRTY)","KSh 13,990","KSh 6,995",50%
Acer REFUBRISHED X360 CHROMEBOOK 4GB RAM/32 HDD/TOUCHSCREEN.,"KSh 15,000","KSh 11,520",23%
Asus Refurbished X200M Touchscreen 4GB RAM 500 GB HDD,"KSh 25,000","KSh 12,999",48%
Acer CHROMEBOOK X360/4GB/32SSD/,"KSh 25,998","KSh 12,999",50%
HP PROBOOK 11E/4GB/500HDD/INTEL,"KSh 19,000","KSh 15,500",18%
"Lenovo  Refurbished ThinkPad Yoga 11e Intel Celeron,X360 8GB RAM ,500GB HDD","KSh 29,000","KSh 16,000",45%
HP Refurbished ProBook X360 11EE 4GB 128GB SSD intel 2-In-1Touchscreen,"KSh 35,000","KSh 16,500",53%
HP PROBOOK 11 X360/TOUCHSCREEN/4GB/128SSD/INTEL - Refurbished,"KSh 29,000","KSh 16,599",43%
HP Refurbished ProBook X360 11EE 4GB 128GB SSD Touchscreen Slim Laptop.,"KSh 25,999","KSh 16,999",35%
"Sayona SGC50E31-GO Electric 3+1 Gas Free Standing Cooker, 50*55 White","KSh 25,699","KSh 19,999",22%
VON VART-19DHS Double Door Fridge 136L - Silver (1YR WRTY),"KSh 43,995","KSh 27,500",37%
Ramtons RM/553 - 21 Litre Tank Wet And Dry Vacuum Cleaner - Black (1YR WRTY),"KSh 14,200","KSh 12,434",12%
"Hisense WFQP7012EVMT 7Kg Front Load Washing Machine,Silver (2YRS WRTY)","KSh 56,000","KSh 45,450",19%
"Vitron VB-Y44 - 2in1 Blender - 1.5L - 350W - White & Yellow, (1YR WRTY)","KSh 2,999","KSh 1,549",48%
"Midea MMO-MM7P012MZE(BK) , 20L Manual Microwave Oven , 700W - Black","KSh 11,000","KSh 7,299",34%
AILYONS GS017 Gas Cooker Double Burner Stainless Steel Table Top (1YR WRTY),"KSh 2,399","KSh 1,599",33%
Roch RFR-120S-I Single Door Refrigerator - 90 Litres - Silver (1Y WRTY) (1YR WRTY),"KSh 23,000","KSh 16,499",28%
Hisense Fridge 176 Liters With Dispenser REF176DR Single Door (2YRs WRTY),"KSh 45,000","KSh 35,999",20%
"AILYONS GS014-4, 2 Burner Glass Top Gas Cooker & Infrared Double Burner, (1YR WRTY)","KSh 3,299","KSh 2,349",29%
"VON VAMS-20MGX - Manual Microwave Oven, Solo - 20L - Black (1YR WRTY)","KSh 11,995","KSh 8,499",29%
Roch RFR-150DT-I Top-Mounted Defrost Fridge - 118L - Inox (1Y WRTY) (1YR WRTY),"KSh 36,000","KSh 26,199",27%
Hisense 116L Double Door Refrigerator RD-17DR4SA (2YRS WRTY),"KSh 45,000","KSh 34,450",23%
"AILYONS GS014-5, 2 Burner Glass Top Gas Cooker & Infrared Double Burner, (1YR WRTY)","KSh 3,299","KSh 2,349",29%
Hisense 206L Double Door Refrigerator RD-27DR4SA (2YRS WRTY),"KSh 55,000","KSh 41,050",25%
Ecoa Char Stove,"KSh 4,490","KSh 3,273",27%
Nice One Stainless Steel Vacuum Flask High-Quality Thermos - 2.0 L - Blue,"KSh 1,699",KSh 859,49%
Rashnik 7 Piece Kitchen Knife Set,KSh 612,KSh 611,1%
Rashnik 480 ml Insulated Stainless Steel Blue Food Thermos (RN-1438BLUE),KSh 600,KSh 550,8%
Niceone 6pcs 217ml High Quality Classy Whiskey/Wine/Water Glass,KSh 799,KSh 499,38%
Nunix RH-588 Hot Air Popcorn Maker,"KSh 1,260","KSh 1,155",8%
Tornado 14Pcs Heavy Non-Stick Cooking Pot Sufuria Set,"KSh 10,000","KSh 7,280",27%
"EDENBERG EB-3391 20cm Die-casting Crepe Pan Granite, Grey","KSh 1,260","KSh 1,197",5%
EDENBERG EB-3607 7PCS Kitchen Tools Set with Small Black Stand Holder -Red & Black,"KSh 1,320","KSh 1,210",8%
Fashion Men's Thick-soled Board Shoes,"KSh 2,763","KSh 1,409",49%
Fashion Men's 2 In 1 Short Sleeve T-Shirt & Shorts Set- Black,"KSh 1,343",KSh 685,49%
Fashion 2024 Women Shoes Sandals Heels Slippers Ladies Shoes Casual Shoes,"KSh 1,420",KSh 791,44%
128 GB Metal  Usb Flash Drive  Adapter Cable  2 In 1 Set,KSh 910,KSh 655,28%
Fashion Elegant Studed Ladies Wristwatch With Hand Chain-Rose Gold,"KSh 1,004",KSh 512,49%
Kitchen Utensils 5 Piece Set-Black,"KSh 1,000",KSh 495,51%
RichRipple 3GN Bluetooth Headsets Wireless Pods Pro Earpods Earphones,KSh 826,KSh 558,32%
Kitchens Tongs Stainless Steel Double Sided For BBQ Cooking,KSh 788,KSh 402,49%
Fashion 3 PCS Women Bags Ladies Bags Handbags Purse Shoulder Bags Tote Bags Hobo Bags,"KSh 1,599",KSh 899,44%
Agapeon Dragon Rechargeable Hair Clipper,KSh 710,KSh 399,44%
T&G Portable Wireless Bluetooth Speaker-Black,"KSh 1,000",KSh 614,39%
Fashion Mens Slipon Sports Shoes Loafers Canvas Casual Classic Running Sneaker Blue,"KSh 1,600",KSh 690,57%
RichRipple Rechargeable 2.4G Wireless Slient Mouse Bluetooth 5.0 USB LED Ultrathin Mice,KSh 734,KSh 403,45%
PU Leather Large Capacity Travel Cosmetic Bag Portable,KSh 700,KSh 415,41%
Fashion Wide Band Satin Hair Bonnet Sleeping Cap Satin Bonnet Silk Hair Cap Hat,KSh 578,KSh 295,49%
Fashion 2 In 1 Men's Short Sleeve T-shirt Shorts Casual Set-White,"KSh 1,416",KSh 838,41%
Fashion Hard Khaki Trouser Pants -Brown,"KSh 1,299",KSh 960,26%
Fashion Mens Long Sleeve Dress Shirts - White,"KSh 1,190",KSh 539 - KSh 599,55%
Adidas Essentials Embroidered Small Logo T-Shirt Men,"KSh 3,809","KSh 1,905",50%
Fashion 3-Pack V-Neck Heavy Duty 160 GSM T-shirts White/Black/White,"KSh 1,200",KSh 789 - KSh 885,34%
Defacto Man Slim Fit Knitted Short - Grey,"KSh 2,226",KSh 891,60%
Fashion 6Pcs Pure Cotton Checked Men's Boxers – Multicolor,"KSh 899 - KSh 1,250","KSh 799 - KSh 1,199",11%
Fashion Mens Long Sleeve Shirts Casual Trendy Sweatshirts Sport-Multicolour,"KSh 1,359",KSh 880,35%
ASHION Unisex Black & White Varsity Jacket - Classic Letterman Style With Free Necklace,"KSh 2,780","KSh 1,390",50%
Fashion Plain Stylish Slim Fit Black Jeans-Black,"KSh 1,800","KSh 1,169 - KSh 1,269",35%
Fashion Jungle Green Men's Cargo Pant,"KSh 2,000 - KSh 2,500","KSh 1,699 - KSh 2,000",32%
Fashion Men's Hawaiian Ink Print  Bottom-down Beach Short Sleeve T-Shirt Casual Tops,"KSh 1,378",KSh 951,31%
Fashion 2 IN 1 Men Casual Pants Sports Jogging Pants,"KSh 1,010",KSh 515,49%
Fashion Hard Khaki Men's Trouser Casual-Green,"KSh 1,249 - KSh 2,099","KSh 1,145 - KSh 2,099",33%
Yixin 3-piece/set Women's Top Printed Short Sleeved Personalized T-shirt,"KSh 1,999","KSh 1,083",46%
Adidas Loungewear Essentials 3-Stripes Leggings Women,"KSh 6,509","KSh 3,255",50%
Nylon Tummy Slimming Corset One-piece Full Body Shaper Bodysuit - Brown,"KSh 1,551",KSh 791,49%
Fashion Party Wear Rave Clothing Festival Outfits Multi Color Print Cover Up Dresses ODM,"KSh 1,425",KSh 778,45%
"Fashion Sexiest Black Mock Neck Stretchy Bodycon Dress (Hips 34-42"" Fit)",KSh 650,KSh 573,12%
Fashion Women's Sexy Lingerie Underwear - Black,"KSh 1,333",KSh 750,44%
Fashion Elastic Belt Corset Tummy Shaper(Waist 26-34inches),KSh 599,KSh 445,26%
Defacto Woman Special Collection Paperbag Denim Trousers - Blue,"KSh 4,095","KSh 1,637",60%
Fashion Europe And The United States Women's Fashion Long Sleeve Loose Dreeses,"KSh 1,425",KSh 738,48%
Yixin 3-piece/set Women's T-shirt Fashion Casual T-shirt,"KSh 1,999","KSh 1,083 - KSh 1,199",46%
Fashion 3PCs Desire Eyelash Soft Lace French Thong Panties,KSh 845,KSh 599,29%
Defacto Woman Standart Fit Knitted Short - Green,"KSh 1,673",KSh 669,60%
Fashion Full Body Shaper Tummy Control Waist Bodysuit,"KSh 1,575",KSh 955,39%
Fashion Ladies Office Clothing Long Dresses Turkey Floral Sleeve Blue,"KSh 1,470","KSh 1,100",25%
Fashion Highwaist Soft Cotton Stretch Ladies Tight,KSh 600,KSh 395,34%
8PCS Stackable Stainless Steel Handle Precision Measuring Spoon Set,KSh 600,KSh 470,22%
2 Layer Toilet Rack Shelf Bathroom Sundries Storage,"KSh 2,000","KSh 1,076",46%
Womens Mens Fashion Polyester Cotton Socks Sports Ankle Socks -5 Pairs,"KSh 1,351",KSh 689,49%
"Hair Dryer Cap, Absorbent Dry Hair Towel For Women - White",KSh 650,KSh 310,52%
Hair Removal And Shaving USB Rechargeable Lint Remover,"KSh 1,224",KSh 624,49%
Fashion Baseball Cap Printed Letter Duckbill Cap Spring Casual Sun Hat,KSh 420,KSh 214,49%
Transparent Green Small Fresh Hair Clip,KSh 288,KSh 147,49%
Night Light Humidifier Spray Diffuser Home Decor - White,"KSh 2,000","KSh 1,050",48%
Quartz Square Watch With Diamonds For Women-Gold,"KSh 1,684",KSh 842,50%
Fashion Sling Dress Sleeveless Hanging Neck Tight-fitting Hip Skirt - Blue,KSh 661,KSh 337,49%
Watercolour Gold Foil Textured Print Pillow Cover,KSh 602,KSh 301,50%
Fashion Women's High-Stretch Fitness Pants Legging Gym Sports Yoga Tight - Black,"KSh 1,584",KSh 808,49%
Fashion Front Zip Long Sleeve Bodysuit Sexy Ribbed Tops For Ladies - Beige,"KSh 1,520",KSh 775,49%
Garnier Day & Night Vitamin C Serum Routine Pack,"KSh 4,250","KSh 2,399",44%
NIVEA Radiant & Beauty Advanced Care Lotion For Women - 400ml (Pack Of 2),"KSh 1,460","KSh 1,170",20%
Mizani Miracle Length Hairline  And Root  Stimulator,"KSh 5,972","KSh 3,583",40%
NIVEA UV Face Shine Control Cream SPF 50 - 50ml,"KSh 1,300","KSh 1,001",23%
"Dettol Antibacterial Soap SkinCare, 175g",KSh 300,KSh 225,25%
Cosrx Advanced Snail Mucin 96 Power Essence,"KSh 4,150","KSh 3,200",23%
Maybelline Superstay Skin Tint Shade  67 With Vitamin C,"KSh 2,500","KSh 1,875",25%
Vaseline MEN Fast Absorbing Lotion 400ml + FREE 100ml Petroleum Jelly,KSh 550,KSh 492,11%
Veet Veet Cream Normal 100g,"KSh 1,000",KSh 719,28%
Ard Alzaafran Mousuf Wardi Perfume 100ML,"KSh 2,200","KSh 1,699",23%
Hair Clipper/Hair Trimmer/Shaving Machine-Gold,KSh 637,KSh 325,49%
"NIVEA Pearl & Beauty Anti-Perspirant Rollon, 48h - 50ml (Pack Of 2)","KSh 1,040",KSh 780,25%
Garnier Pure Active 3 In1 Charcoal  Anti  Blackhead Mask Wash Scrub -150ml,"KSh 1,345",KSh 799,41%
Revlon Ultra HD Vinyl Lip Polish- 910 Cherry On Top,"KSh 1,900",KSh 999,47%
Womens Mens Fashion Polyester Cotton Socks Sports Ankle Socks -5 Pairs,"KSh 1,351",KSh 689,49%
8PCS Stackable Stainless Steel Handle Precision Measuring Spoon Set,KSh 600,KSh 470,22%
Natural Luxury Abstract Fluid Art Painting Alcohol Ink Plush Throw Pillowcase,KSh 475,KSh 242,49%
Fashion Women Long Wallet Ladies Coin Purse Tri-fold Wallet Card Case Black Wallet,KSh 639,KSh 305,52%
Bluetooth Speaker Portable TF Card FM Mode HD Sound Quality,"KSh 1,399",KSh 745,47%
250ml Women Perfume Fragrance Mist EDT,KSh 548,KSh 279,49%
Men Perfume & Shower Gel Set Fragrance,KSh 548,KSh 279,49%
Ramtons RM/399-corded Electric Kettle 1.7 Ltrs- White (1YR WRTY),"KSh 1,870","KSh 1,329",29%
Ladies Fragrance Mist Body Lotion Set - 70ml,KSh 332,KSh 152,54%
8'' Ring Light Tripod Stand LED Lights Selfie Phone Holder Phones Accessories,"KSh 1,299",KSh 699,46%
Hand-Held Battery Model Whisk Egg Beater Milk Coffee Frother Mixer Fruit Stick,KSh 588,KSh 314,47%
Ladies Body Spray & Body Lotion Set,KSh 332,KSh 152,54%
Men Perfume & Shower Gel Sets Fragrance,KSh 332,KSh 152,54%
Women Body Spray & Lotion Set Fragrance,KSh 332,KSh 152,54%
Men Perfume & Shower Gel Set Fragrance,KSh 332,KSh 152,54%
Garnier Even & Matte Vitamin  C Booster Serum 30ml.,"KSh 1,750","KSh 1,030",41%
"XIAOMI Redmi A3, 6.71"", 4GB RAM +128GB (Dual SIM), 5000mAh, Midnight Black (Newest Model)","KSh 11,500","KSh 9,999",13%
RichRipple Pro3 Bluetooth Headsets Wireless Pods Pro Earpods Earphones,KSh 754,KSh 462,39%
"XIAOMI Redmi A3, 6.71"", 3GB RAM + 64GB (Dual SIM), 5000mAh, Midnight Black","KSh 11,000","KSh 8,999",18%
AILYONS HD-199A Electric Dry Iron Box Silver & Black (1YR WRTY),"KSh 1,399",KSh 929,34%
NIVEA UV Face Shine Control Cream SPF 50 - 50ml,"KSh 1,300","KSh 1,001",23%
